product_id,place_product,place_purchase,avg_usetime_day_h,failure_flg
AAI23066,Yokohama Factory,Shikoku Region,5,0
AAI74242,Yokohama Factory,Shikoku Region,5,0
AAI57450,Yokohama Factory,Shikoku Region,10,0
AAI57805,Yokohama Factory,Shikoku Region,13,0
AAI45316,Yokohama Factory,Shikoku Region,3,0
AAI20999,Yokohama Factory,Shikoku Region,5,0
AAI40483,Yokohama Factory,Shikoku Region,19,0
AAI75742,Yokohama Factory,Shikoku Region,5,0
AAI10668,Yokohama Factory,Shikoku Region,9,0
AAI31329,Yokohama Factory,Shikoku Region,8,0
AAI88863,Yokohama Factory,Shikoku Region,5,0
AAI68829,Yokohama Factory,Shikoku Region,8,0
AAI77930,Yokohama Factory,Shikoku Region,8,0
AAI78021,Yokohama Factory,Shikoku Region,4,0
AAI85085,Yokohama Factory,Shikoku Region,5,0
AAI53078,Yokohama Factory,Shikoku Region,10,0
AAI80439,Yokohama Factory,Shikoku Region,4,0
AAI86777,Yokohama Factory,Chubu Region,18,0
AAI51794,Yokohama Factory,Chubu Region,5,0
AAI57568,Yokohama Factory,Chubu Region,10,0
AAI60005,Yokohama Factory,Chubu Region,15,0
AAI42715,Yokohama Factory,Chubu Region,2,
AAI75001,Yokohama Factory,Kyushu Region,5,
AAI29045,Yokohama Factory,Kyushu Region,10,
AAI57124,Yokohama Factory,Kyushu Region,11,
AAI87310,Yokohama Factory,Kyushu Region,4,
AAI55032,Yokohama Factory,Kyushu Region,5,
AAI39489,Yokohama Factory,Shikoku Region,21,0
AAI46454,Yokohama Factory,Shikoku Region,19,0
AAI70693,Yokohama Factory,Shikoku Region,5,0
AAI39489,Yokohama Factory,Shikoku Region,21,0
AAI46454,Yokohama Factory,Shikoku Region,19,0
AAI70693,Yokohama Factory,Shikoku Region,5,0
